2026-06-02 08:44:32 [main] INFO  c.authservice.AuthServiceApplication - Starting AuthServiceApplication using Java 17.0.17 with PID 7980 (C:\Users\Administrator\Desktop\Radius-git\Radius\auth-service\target\classes started by Administrator in C:\Users\Administrator\Desktop\Radius-git\Radius\auth-service)
2026-06-02 08:44:32 [main] DEBUG c.authservice.AuthServiceApplication - Running with Spring Boot v3.2.3, Spring v6.1.4
2026-06-02 08:44:32 [main] INFO  c.authservice.AuthServiceApplication - No active profile set, falling back to 1 default profile: "default"
2026-06-02 08:44:33 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2026-06-02 08:44:33 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-06-02 08:44:33 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 163 ms. Found 1 JPA repository interface.
2026-06-02 08:44:33 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2026-06-02 08:44:33 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-06-02 08:44:33 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.authservice.repository.UserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-06-02 08:44:33 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 7 ms. Found 0 Redis repository interfaces.
2026-06-02 08:44:33 [main] INFO  o.s.cloud.context.scope.GenericScope - BeanFactory id=6ffccfd3-490f-301b-a02e-f3858c541321
2026-06-02 08:44:34 [main] WARN  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [lbRestClientPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
2026-06-02 08:44:34 [main] WARN  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'deferringLoadBalancerInterceptor' of type [org.springframework.cloud.client.loadbalancer.DeferringLoadBalancerInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
2026-06-02 08:44:34 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8083 (http)
2026-06-02 08:44:34 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-06-02 08:44:34 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.19]
2026-06-02 08:44:34 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-06-02 08:44:34 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2406 ms
2026-06-02 08:44:34 [main] DEBUG c.a.security.JwtAuthenticationFilter - Filter 'jwtAuthenticationFilter' configured for use
2026-06-02 08:44:34 [main] DEBUG c.a.c.SecurityConfig$GatewayWhitelistFilter - Filter 'securityConfig.GatewayWhitelistFilter' configured for use
2026-06-02 08:44:34 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-06-02 08:44:34 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.4.Final
2026-06-02 08:44:34 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-06-02 08:44:35 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-06-02 08:44:35 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-06-02 08:44:35 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@6282f1eb
2026-06-02 08:44:35 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-06-02 08:44:35 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-06-02 08:44:36 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-06-02 08:44:36 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-06-02 08:44:37 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-06-02 08:44:38 [main] INFO  o.s.c.n.e.c.DiscoveryClientOptionalArgsConfiguration - Eureka HTTP Client uses RestTemplate.
2026-06-02 08:44:38 [main] WARN  o.s.c.l.c.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger - Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2026-06-02 08:44:38 [main] INFO  o.s.c.n.eureka.InstanceInfoFactory - Setting initial instance status as: STARTING
2026-06-02 08:44:38 [main] INFO  c.netflix.discovery.DiscoveryClient - Initializing Eureka in region us-east-1
2026-06-02 08:44:38 [main] INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2026-06-02 08:44:38 [main] INFO  c.netflix.discovery.DiscoveryClient - Disable delta property : false
2026-06-02 08:44:38 [main] INFO  c.netflix.discovery.DiscoveryClient - Single vip registry refresh property : null
2026-06-02 08:44:38 [main] INFO  c.netflix.discovery.DiscoveryClient - Force full registry fetch : false
2026-06-02 08:44:38 [main] INFO  c.netflix.discovery.DiscoveryClient - Application is null : false
2026-06-02 08:44:38 [main] INFO  c.netflix.discovery.DiscoveryClient - Registered Applications size is zero : true
2026-06-02 08:44:38 [main] INFO  c.netflix.discovery.DiscoveryClient - Application version is -1: true
2026-06-02 08:44:38 [main] INFO  c.netflix.discovery.DiscoveryClient - Getting all instance registry info from the eureka server
2026-06-02 08:44:39 [main] INFO  c.netflix.discovery.DiscoveryClient - The response status is 200
2026-06-02 08:44:39 [main] INFO  c.netflix.discovery.DiscoveryClient - Starting heartbeat executor: renew interval is: 30
2026-06-02 08:44:39 [main] INFO  c.n.discovery.InstanceInfoReplicator - InstanceInfoReplicator onDemand update allowed rate per min is 4
2026-06-02 08:44:39 [main] INFO  c.netflix.discovery.DiscoveryClient - Discovery Client initialized at timestamp 1780370079198 with initial instances count: 1
2026-06-02 08:44:39 [main] INFO  o.s.c.n.e.s.EurekaServiceRegistry - Registering application AUTH-SERVICE with eureka with status UP
2026-06-02 08:44:39 [main] INFO  c.netflix.discovery.DiscoveryClient - Saw local status change event StatusChangeEvent [timestamp=1780370079206, current=UP, previous=STARTING]
2026-06-02 08:44:39 [DiscoveryClient-InstanceInfoReplicator-0] INFO  c.netflix.discovery.DiscoveryClient - DiscoveryClient_AUTH-SERVICE/WIN-26J4SRU1QMI:auth-service:8083: registering service...
2026-06-02 08:44:39 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8083 (http) with context path ''
2026-06-02 08:44:39 [main] INFO  o.s.c.n.e.s.EurekaAutoServiceRegistration - Updating port to 8083
2026-06-02 08:44:39 [DiscoveryClient-InstanceInfoReplicator-0] INFO  c.netflix.discovery.DiscoveryClient - DiscoveryClient_AUTH-SERVICE/WIN-26J4SRU1QMI:auth-service:8083 - registration status: 204
2026-06-02 08:44:39 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Starting...
2026-06-02 08:44:39 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - BrokerAvailabilityEvent[available=true, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@4095ebff]]
2026-06-02 08:44:39 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Started.
2026-06-02 08:44:39 [main] INFO  c.authservice.AuthServiceApplication - Started AuthServiceApplication in 7.907 seconds (process running for 8.33)
2026-06-02 08:45:38 [MessageBroker-1] INFO  o.s.w.s.c.WebSocketMessageBrokerStats - WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 0 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], sockJsScheduler[pool size = 1, active threads = 1, queued tasks = 0, completed tasks = 0]
2026-06-02 08:47:06 [http-nio-8083-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-06-02 08:47:06 [http-nio-8083-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-06-02 08:47:06 [http-nio-8083-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 4 ms
2026-06-02 08:47:06 [http-nio-8083-exec-1] DEBUG c.a.security.JwtAuthenticationFilter - Processing request: POST /api/v1/auth/register
2026-06-02 08:47:06 [http-nio-8083-exec-1] INFO  c.a.config.RequestLoggingFilter - -> POST /api/v1/auth/register [IP: 0:0:0:0:0:0:0:1]
2026-06-02 08:47:06 [http-nio-8083-exec-1] INFO  c.a.controller.AuthController - Received registration request for email: kozuravy@fxzig.com
2026-06-02 08:47:06 [http-nio-8083-exec-1] INFO  c.a.service.impl.AuthServiceImpl - Registration attempt for email: kozuravy@fxzig.com
2026-06-02 08:47:07 [http-nio-8083-exec-1] INFO  o.s.s.a.AnnotationAsyncExecutionInterceptor - More than one TaskExecutor bean found within the context, and none is named 'taskExecutor'. Mark one of them as primary or name it 'taskExecutor' (possibly as an alias) in order to use it for async processing: [clientInboundChannelExecutor, clientOutboundChannelExecutor, brokerChannelExecutor]
2026-06-02 08:47:07 [SimpleAsyncTaskExecutor-1] INFO  c.a.service.impl.EmailServiceImpl - Sending welcome email to: kozuravy@fxzig.com
2026-06-02 08:47:07 [http-nio-8083-exec-1] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 23505
2026-06-02 08:47:07 [http-nio-8083-exec-1] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - ERROR: duplicate key value violates unique constraint "uk_r43af9ap4edm43mmtq01oddj6"
  Detail: Key (username)=(Ashok) already exists.
2026-06-02 08:47:07 [http-nio-8083-exec-1] ERROR c.a.exception.GlobalExceptionHandler - Unhandled exception at /api/v1/auth/register: could not execute statement [ERROR: duplicate key value violates unique constraint "uk_r43af9ap4edm43mmtq01oddj6"
  Detail: Key (username)=(Ashok) already exists.] [insert into users (is_active,created_at,email,password_hash,phone_number,profile_picture,updated_at,username,id) values (?,?,?,?,?,?,?,?,?)]; SQL [insert into users (is_active,created_at,email,password_hash,phone_number,profile_picture,updated_at,username,id) values (?,?,?,?,?,?,?,?,?)]; constraint [uk_r43af9ap4edm43mmtq01oddj6]
org.springframework.dao.DataIntegrityViolationException: could not execute statement [ERROR: duplicate key value violates unique constraint "uk_r43af9ap4edm43mmtq01oddj6"
  Detail: Key (username)=(Ashok) already exists.] [insert into users (is_active,created_at,email,password_hash,phone_number,profile_picture,updated_at,username,id) values (?,?,?,?,?,?,?,?,?)]; SQL [insert into users (is_active,created_at,email,password_hash,phone_number,profile_picture,updated_at,username,id) values (?,?,?,?,?,?,?,?,?)]; constraint [uk_r43af9ap4edm43mmtq01oddj6]
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:290)
2026-06-02 09:05:23 [http-nio-8083-exec-4] INFO  c.a.config.RequestLoggingFilter - -> GET /api/v1/auth/users/username/Pradeep [IP: 127.0.0.1]
2026-06-02 09:05:23 [http-nio-8083-exec-4] INFO  c.a.config.RequestLoggingFilter - <- GET /api/v1/auth/users/username/Pradeep | status=200 | 5ms
2026-06-02 09:05:23 [http-nio-8083-exec-9] DEBUG c.a.security.JwtAuthenticationFilter - Processing request: GET /api/v1/auth/users/9476f8db-3324-489f-b201-7e3ed48c4aea/profile-picture
2026-06-02 09:05:23 [http-nio-8083-exec-9] INFO  c.a.config.RequestLoggingFilter - -> GET /api/v1/auth/users/9476f8db-3324-489f-b201-7e3ed48c4aea/profile-picture [IP: 0:0:0:0:0:0:0:1]
2026-06-02 09:05:23 [http-nio-8083-exec-9] INFO  c.a.config.RequestLoggingFilter - <- GET /api/v1/auth/users/9476f8db-3324-489f-b201-7e3ed48c4aea/profile-picture | status=200 | 9ms
2026-06-02 09:05:52 [http-nio-8083-exec-6] DEBUG c.a.security.JwtAuthenticationFilter - Processing request: GET /api/v1/auth/users/username/Ashok
2026-06-02 09:05:52 [http-nio-8083-exec-6] DEBUG c.a.security.JwtAuthenticationFilter - Authenticated user [kozuravy@fxzig.com] for URI: /api/v1/auth/users/username/Ashok
2026-06-02 09:05:52 [http-nio-8083-exec-6] INFO  c.a.config.RequestLoggingFilter - -> GET /api/v1/auth/users/username/Ashok [IP: 127.0.0.1]
2026-06-02 09:05:52 [http-nio-8083-exec-10] DEBUG c.a.security.JwtAuthenticationFilter - Processing request: GET /api/v1/auth/users/username/Syam
2026-06-02 09:05:52 [http-nio-8083-exec-6] INFO  c.a.config.RequestLoggingFilter - <- GET /api/v1/auth/users/username/Ashok | status=200 | 4ms
2026-06-02 09:05:52 [http-nio-8083-exec-10] DEBUG c.a.security.JwtAuthenticationFilter - Authenticated user [xuwiji@denipl.net] for URI: /api/v1/auth/users/username/Syam
2026-06-02 09:05:52 [http-nio-8083-exec-10] INFO  c.a.config.RequestLoggingFilter - -> GET /api/v1/auth/users/username/Syam [IP: 127.0.0.1]
2026-06-02 09:05:52 [http-nio-8083-exec-10] INFO  c.a.config.RequestLoggingFilter - <- GET /api/v1/auth/users/username/Syam | status=200 | 5ms
2026-06-02 09:05:52 [http-nio-8083-exec-8] DEBUG c.a.security.JwtAuthenticationFilter - Processing request: GET /api/v1/auth/users/51d34d5a-40d5-4218-8ae6-d57cebe953bf/profile-picture
2026-06-02 09:05:52 [http-nio-8083-exec-3] DEBUG c.a.security.JwtAuthenticationFilter - Processing request: GET /api/v1/auth/users/9476f8db-3324-489f-b201-7e3ed48c4aea/profile-picture
2026-06-02 09:05:52 [http-nio-8083-exec-8] INFO  c.a.config.RequestLoggingFilter - -> GET /api/v1/auth/users/51d34d5a-40d5-4218-8ae6-d57cebe953bf/profile-picture [IP: 0:0:0:0:0:0:0:1]
2026-06-02 09:05:52 [http-nio-8083-exec-3] INFO  c.a.config.RequestLoggingFilter - -> GET /api/v1/auth/users/9476f8db-3324-489f-b201-7e3ed48c4aea/profile-picture [IP: 0:0:0:0:0:0:0:1]
2026-06-02 09:05:52 [http-nio-8083-exec-8] INFO  c.a.config.RequestLoggingFilter - <- GET /api/v1/auth/users/51d34d5a-40d5-4218-8ae6-d57cebe953bf/profile-picture | status=200 | 4ms
2026-06-02 09:05:53 [http-nio-8083-exec-3] INFO  c.a.config.RequestLoggingFilter - <- GET /api/v1/auth/users/9476f8db-3324-489f-b201-7e3ed48c4aea/profile-picture | status=200 | 11ms
2026-06-02 09:05:53 [http-nio-8083-exec-2] DEBUG c.a.security.JwtAuthenticationFilter - Processing request: GET /api/v1/auth/users/51d34d5a-40d5-4218-8ae6-d57cebe953bf/profile-picture
2026-06-02 09:05:53 [http-nio-8083-exec-2] INFO  c.a.config.RequestLoggingFilter - -> GET /api/v1/auth/users/51d34d5a-40d5-4218-8ae6-d57cebe953bf/profile-picture [IP: 0:0:0:0:0:0:0:1]
2026-06-02 09:05:53 [http-nio-8083-exec-2] INFO  c.a.config.RequestLoggingFilter - <- GET /api/v1/auth/users/51d34d5a-40d5-4218-8ae6-d57cebe953bf/profile-picture | status=200 | 3ms
2026-06-02 09:05:53 [http-nio-8083-exec-5] DEBUG c.a.security.JwtAuthenticationFilter - Processing request: GET /api/v1/auth/users/username/Pradeep
2026-06-02 09:05:53 [http-nio-8083-exec-5] DEBUG c.a.security.JwtAuthenticationFilter - Authenticated user [widudywa@denipl.net] for URI: /api/v1/auth/users/username/Pradeep
2026-06-02 09:05:53 [http-nio-8083-exec-5] INFO  c.a.config.RequestLoggingFilter - -> GET /api/v1/auth/users/username/Pradeep [IP: 127.0.0.1]
2026-06-02 09:05:53 [http-nio-8083-exec-5] INFO  c.a.config.RequestLoggingFilter - <- GET /api/v1/auth/users/username/Pradeep | status=200 | 4ms
2026-06-02 09:05:53 [http-nio-8083-exec-1] DEBUG c.a.security.JwtAuthenticationFilter - Processing request: GET /api/v1/auth/users/9476f8db-3324-489f-b201-7e3ed48c4aea/profile-picture
2026-06-02 09:05:53 [http-nio-8083-exec-1] INFO  c.a.config.RequestLoggingFilter - -> GET /api/v1/auth/users/9476f8db-3324-489f-b201-7e3ed48c4aea/profile-picture [IP: 0:0:0:0:0:0:0:1]
2026-06-02 09:05:53 [http-nio-8083-exec-1] INFO  c.a.config.RequestLoggingFilter - <- GET /api/v1/auth/users/9476f8db-3324-489f-b201-7e3ed48c4aea/profile-picture | status=200 | 5ms
2026-06-02 09:06:10 [http-nio-8083-exec-7] DEBUG c.a.security.JwtAuthenticationFilter - Processing request: POST /api/v1/auth/register
2026-06-02 09:06:10 [http-nio-8083-exec-7] INFO  c.a.config.RequestLoggingFilter - -> POST /api/v1/auth/register [IP: 0:0:0:0:0:0:0:1]
2026-06-02 09:06:10 [http-nio-8083-exec-7] INFO  c.a.controller.AuthController - Received registration request for email: unawries@rulersonline.com
2026-06-02 09:06:10 [http-nio-8083-exec-7] INFO  c.a.service.impl.AuthServiceImpl - Registration attempt for email: unawries@rulersonline.com
2026-06-02 09:06:10 [SimpleAsyncTaskExecutor-8] INFO  c.a.service.impl.EmailServiceImpl - Sending welcome email to: unawries@rulersonline.com
2026-06-02 09:06:10 [http-nio-8083-exec-7] INFO  c.a.config.RequestLoggingFilter - <- POST /api/v1/auth/register | status=201 | 296ms
2026-06-02 09:06:14 [SimpleAsyncTaskExecutor-8] INFO  c.a.service.impl.EmailServiceImpl - Welcome email sent successfully to: unawries@rulersonline.com
2026-06-02 09:06:17 [http-nio-8083-exec-4] DEBUG c.a.security.JwtAuthenticationFilter - Processing request: POST /api/v1/auth/login
2026-06-02 09:06:17 [http-nio-8083-exec-4] INFO  c.a.config.RequestLoggingFilter - -> POST /api/v1/auth/login [IP: 0:0:0:0:0:0:0:1]
2026-06-02 09:06:17 [http-nio-8083-exec-4] INFO  c.a.controller.AuthController - Received login request for email: unawries@rulersonline.com
2026-06-02 09:06:18 [http-nio-8083-exec-4] DEBUG com.authservice.util.OtpUtil - Generated OTP (masked): 52****
2026-06-02 09:06:18 [http-nio-8083-exec-4] INFO  c.a.service.impl.OtpServiceImpl - OTP generated and stored in Redis for email: unawries@rulersonline.com | TTL: 300s
2026-06-02 09:06:18 [SimpleAsyncTaskExecutor-9] INFO  c.a.service.impl.EmailServiceImpl - Sending OTP email to: unawries@rulersonline.com
2026-06-02 09:06:18 [http-nio-8083-exec-4] INFO  c.a.config.RequestLoggingFilter - <- POST /api/v1/auth/login | status=200 | 296ms
2026-06-02 09:06:21 [SimpleAsyncTaskExecutor-9] INFO  c.a.service.impl.EmailServiceImpl - OTP email sent successfully to: unawries@rulersonline.com
2026-06-02 09:06:22 [http-nio-8083-exec-9] DEBUG c.a.security.JwtAuthenticationFilter - Processing request: GET /api/v1/auth/users/username/Ashok
2026-06-02 09:06:22 [http-nio-8083-exec-9] DEBUG c.a.security.JwtAuthenticationFilter - Authenticated user [kozuravy@fxzig.com] for URI: /api/v1/auth/users/username/Ashok
2026-06-02 09:06:22 [http-nio-8083-exec-9] INFO  c.a.config.RequestLoggingFilter - -> GET /api/v1/auth/users/username/Ashok [IP: 127.0.0.1]
2026-06-02 09:06:22 [http-nio-8083-exec-9] INFO  c.a.config.RequestLoggingFilter - <- GET /api/v1/auth/users/username/Ashok | status=200 | 6ms
2026-06-02 09:06:22 [http-nio-8083-exec-6] DEBUG c.a.security.JwtAuthenticationFilter - Processing request: GET /api/v1/auth/users/username/Syam
2026-06-02 09:06:22 [http-nio-8083-exec-6] DEBUG c.a.security.JwtAuthenticationFilter - Authenticated user [xuwiji@denipl.net] for URI: /api/v1/auth/users/username/Syam
2026-06-02 09:06:22 [http-nio-8083-exec-6] INFO  c.a.config.RequestLoggingFilter - -> GET /api/v1/auth/users/username/Syam [IP: 127.0.0.1]
2026-06-02 09:06:22 [http-nio-8083-exec-6] INFO  c.a.config.RequestLoggingFilter - <- GET /api/v1/auth/users/username/Syam | status=200 | 8ms
2026-06-02 09:06:22 [http-nio-8083-exec-10] DEBUG c.a.security.JwtAuthenticationFilter - Processing request: GET /api/v1/auth/users/51d34d5a-40d5-4218-8ae6-d57cebe953bf/profile-picture
2026-06-02 09:06:22 [http-nio-8083-exec-8] DEBUG c.a.security.JwtAuthenticationFilter - Processing request: GET /api/v1/auth/users/9476f8db-3324-489f-b201-7e3ed48c4aea/profile-picture
2026-06-02 09:06:22 [http-nio-8083-exec-10] INFO  c.a.config.RequestLoggingFilter - -> GET /api/v1/auth/users/51d34d5a-40d5-4218-8ae6-d57cebe953bf/profile-picture [IP: 0:0:0:0:0:0:0:1]
2026-06-02 09:06:22 [http-nio-8083-exec-8] INFO  c.a.config.RequestLoggingFilter - -> GET /api/v1/auth/users/9476f8db-3324-489f-b201-7e3ed48c4aea/profile-picture [IP: 0:0:0:0:0:0:0:1]
2026-06-02 09:06:22 [http-nio-8083-exec-10] INFO  c.a.config.RequestLoggingFilter - <- GET /api/v1/auth/users/51d34d5a-40d5-4218-8ae6-d57cebe953bf/profile-picture | status=200 | 3ms
2026-06-02 09:06:22 [http-nio-8083-exec-8] INFO  c.a.config.RequestLoggingFilter - <- GET /api/v1/auth/users/9476f8db-3324-489f-b201-7e3ed48c4aea/profile-picture | status=200 | 13ms
2026-06-02 09:06:22 [http-nio-8083-exec-3] DEBUG c.a.security.JwtAuthenticationFilter - Processing request: GET /api/v1/auth/users/51d34d5a-40d5-4218-8ae6-d57cebe953bf/profile-picture
2026-06-02 09:06:22 [http-nio-8083-exec-3] INFO  c.a.config.RequestLoggingFilter - -> GET /api/v1/auth/users/51d34d5a-40d5-4218-8ae6-d57cebe953bf/profile-picture [IP: 0:0:0:0:0:0:0:1]
2026-06-02 09:06:22 [http-nio-8083-exec-3] INFO  c.a.config.RequestLoggingFilter - <- GET /api/v1/auth/users/51d34d5a-40d5-4218-8ae6-d57cebe953bf/profile-picture | status=200 | 2ms
2026-06-02 09:06:23 [http-nio-8083-exec-2] DEBUG c.a.security.JwtAuthenticationFilter - Processing request: GET /api/v1/auth/users/username/Pradeep
2026-06-02 09:06:23 [http-nio-8083-exec-2] DEBUG c.a.security.JwtAuthenticationFilter - Authenticated user [widudywa@denipl.net] for URI: /api/v1/auth/users/username/Pradeep
2026-06-02 09:06:23 [http-nio-8083-exec-2] INFO  c.a.config.RequestLoggingFilter - -> GET /api/v1/auth/users/username/Pradeep [IP: 127.0.0.1]
2026-06-02 09:06:23 [http-nio-8083-exec-2] INFO  c.a.config.RequestLoggingFilter - <- GET /api/v1/auth/users/username/Pradeep | status=200 | 2ms
2026-06-02 09:06:23 [http-nio-8083-exec-5] DEBUG c.a.security.JwtAuthenticationFilter - Processing request: GET /api/v1/auth/users/9476f8db-3324-489f-b201-7e3ed48c4aea/profile-picture
2026-06-02 09:06:23 [http-nio-8083-exec-5] INFO  c.a.config.RequestLoggingFilter - -> GET /api/v1/auth/users/9476f8db-3324-489f-b201-7e3ed48c4aea/profile-picture [IP: 0:0:0:0:0:0:0:1]
2026-06-02 09:06:23 [http-nio-8083-exec-5] INFO  c.a.config.RequestLoggingFilter - <- GET /api/v1/auth/users/9476f8db-3324-489f-b201-7e3ed48c4aea/profile-picture | status=200 | 4ms
2026-06-02 09:06:39 [http-nio-8083-exec-1] DEBUG c.a.security.JwtAuthenticationFilter - Processing request: POST /api/v1/auth/verify-otp
2026-06-02 09:06:39 [http-nio-8083-exec-1] INFO  c.a.config.RequestLoggingFilter - -> POST /api/v1/auth/verify-otp [IP: 0:0:0:0:0:0:0:1]
2026-06-02 09:06:39 [http-nio-8083-exec-1] INFO  c.a.controller.AuthController - Received OTP verification request for email: unawries@rulersonline.com
2026-06-02 09:06:39 [http-nio-8083-exec-1] INFO  c.a.service.impl.OtpServiceImpl - OTP verified and invalidated successfully for email: unawries@rulersonline.com
2026-06-02 09:06:39 [http-nio-8083-exec-1] DEBUG com.authservice.util.JwtUtil - Generating JWT token for user: unawries@rulersonline.com
2026-06-02 09:06:39 [http-nio-8083-exec-1] INFO  c.a.config.RequestLoggingFilter - <- POST /api/v1/auth/verify-otp | status=200 | 11ms
2026-06-02 09:06:39 [http-nio-8083-exec-7] DEBUG c.a.security.JwtAuthenticationFilter - Processing request: GET /api/v1/auth/users/username/Bhanu
2026-06-02 09:06:39 [http-nio-8083-exec-7] DEBUG c.a.security.JwtAuthenticationFilter - Authenticated user [unawries@rulersonline.com] for URI: /api/v1/auth/users/username/Bhanu
2026-06-02 09:06:39 [http-nio-8083-exec-7] INFO  c.a.config.RequestLoggingFilter - -> GET /api/v1/auth/users/username/Bhanu [IP: 127.0.0.1]
2026-06-02 09:06:39 [http-nio-8083-exec-7] INFO  c.a.config.RequestLoggingFilter - <- GET /api/v1/auth/users/username/Bhanu | status=200 | 3ms
2026-06-02 09:06:39 [http-nio-8083-exec-4] DEBUG c.a.security.JwtAuthenticationFilter - Processing request: GET /api/v1/auth/users/username/Bhanu
2026-06-02 09:06:39 [http-nio-8083-exec-4] DEBUG c.a.security.JwtAuthenticationFilter - Authenticated user [unawries@rulersonline.com] for URI: /api/v1/auth/users/username/Bhanu
2026-06-02 09:06:39 [http-nio-8083-exec-4] INFO  c.a.config.RequestLoggingFilter - -> GET /api/v1/auth/users/username/Bhanu [IP: 127.0.0.1]
2026-06-02 09:06:39 [http-nio-8083-exec-4] INFO  c.a.config.RequestLoggingFilter - <- GET /api/v1/auth/users/username/Bhanu | status=200 | 2ms
2026-06-02 09:06:44 [http-nio-8083-exec-9] DEBUG c.a.security.JwtAuthenticationFilter - Processing request: GET /api/v1/auth/users/9476f8db-3324-489f-b201-7e3ed48c4aea/profile-picture
2026-06-02 09:06:44 [http-nio-8083-exec-9] INFO  c.a.config.RequestLoggingFilter - -> GET /api/v1/auth/users/9476f8db-3324-489f-b201-7e3ed48c4aea/profile-picture [IP: 0:0:0:0:0:0:0:1]
2026-06-02 09:06:44 [http-nio-8083-exec-9] INFO  c.a.config.RequestLoggingFilter - <- GET /api/v1/auth/users/9476f8db-3324-489f-b201-7e3ed48c4aea/profile-picture | status=200 | 9ms
